x,y,z,qw,qx,qy,qz,k11,k12,k13,k21,k22,k23,k31,k32,k33,d11,d12,d13,d21,d22,d23,d31,d32,d33
0.55000000,0.00000000,0.30000000,1.00000000,0.00000000,0.00000000,0.00000000,300.00000000,0.00000000,0.00000000,0.00000000,300.00000000,0.00000000,0.00000000,0.00000000,300.00000000,5.70700047,-2.74690318,-7.31795782,-2.74690318,29.98202779,-17.92882611,-7.31795782,-17.92882611,39.05714730
0.55011411,-0.00008667,0.30001088,1.00000000,-0.00001550,0.00001624,-0.00000062,300.23347865,-0.22196403,0.03341558,-0.22196403,299.34552224,-0.60008821,0.03341558,-0.60008821,296.13976549,5.52780752,-2.81916267,-6.47777747,-2.81916267,29.38638318,-17.47775860,-6.47777747,-17.47775860,36.41511636
0.55043398,-0.00032120,0.30004182,1.00000000,-0.00006004,0.00006307,-0.00000206,300.45538566,-0.46386265,0.07177021,-0.46386265,298.66682741,-1.21185783,0.07177021,-1.21185783,292.27404086,5.34282783,-2.89035492,-5.62011084,-2.89035492,28.77480336,-17.04777569,-5.62011084,-17.04777569,33.85777915
0.55092791,-0.00066794,0.30009044,0.99999998,-0.00012981,0.00013689,-0.00000355,300.66408736,-0.72712804,0.11556776,-0.72712804,297.96214401,-1.83556081,0.11556776,-1.83556081,288.40150055,5.15260849,-2.95976488,-4.74890190,-2.95976488,28.14943197,-16.64522836,-4.74890190,-16.64522836,31.41851685
0.55156658,-0.00109450,0.30015455,0.99999995,-0.00022136,0.00023438,-0.00000441,300.85779716,-1.01325113,0.16533839,-1.01325113,297.22962683,-2.47141941,0.16533839,-2.47141941,284.52075180,4.95779310,-3.02662699,-3.86856978,-3.02662699,27.51268648,-16.27674882,-3.86856978,-16.27674882,29.13291877
0.55232262,-0.00157149,0.30023220,0.99999988,-0.00033148,0.00035245,-0.00000405,301.03457455,-1.32377588,0.22163493,-1.32377588,296.46736515,-3.11962557,0.22163493,-3.11962557,280.63036487,4.75911989,-3.09013614,-2.98396775,-3.09013614,26.86723022,-15.94911970,-2.98396775,-15.94911970,27.03827400
0.55317024,-0.00207230,0.30032170,0.99999978,-0.00045728,0.00048826,-0.00000194,301.19232693,-1.66029172,0.28502826,-1.66029172,295.67339327,-3.78034116,0.28502826,-3.78034116,276.72891032,4.55741700,-3.14946168,-2.10032388,-3.14946168,26.21593266,-15.66911432,-2.10032388,-15.66911432,25.17292691
0.55408481,-0.00257292,0.30042166,0.99999962,-0.00059607,0.00063921,0.00000236,301.32881485,-2.02442455,0.35610168,-2.02442455,294.84570318,-4.45369906,0.35610168,-4.45369906,272.81500333,4.35359502,-3.20376425,-1.22316250,-3.20376425,25.56181807,-15.44330919,-1.22316250,-15.44330919,23.57549882
0.55504255,-0.00305175,0.30053096,0.99999940,-0.00074543,0.00080285,0.00000923,301.44166078,-2.41782584,0.43544438,-2.41782584,293.98225964,-5.13980495,0.43544438,-5.13980495,268.88735448,4.14863652,-3.25221529,-0.35820725,-3.25221529,24.90800275,-15.27787183,-0.35820725,-15.27787183,22.28398547
0.55602023,-0.00348948,0.30064882,0.99999911,-0.00090312,0.00097695,0.00001900,301.52836197,-2.84216019,0.52364414,-2.84216019,293.08101731,-5.83873989,0.52364414,-5.83873989,264.94482621,3.94358277,-3.29401867,0.48873323,-3.29401867,24.25762207,-15.17832848,0.48873323,-15.17832848,21.33474822
0.55699501,-0.00386891,0.30077477,0.99999876,-0.00106710,0.00115943,0.00003194,301.58630734,-3.29909130,0.62127935,-3.29909130,292.13993995,-6.55056325,0.62127935,-6.55056325,260.98649332,3.73951769,-3.32843401,1.31189412,-3.32843401,23.61374922,-15.14931844,1.31189412,-15.14931844,20.76142530
0.55794435,-0.00417485,0.30090863,0.99999833,-0.00123551,0.00134837,0.00004826,301.61279863,-3.79026653,0.72891071,-3.79026653,291.15702117,-7.27531588,0.72891071,-7.27531588,257.01170603,3.53754967,-3.35480053,2.10569436,-3.35480053,22.97930822,-15.19434360,2.10569436,-15.19434360,20.59379778
0.55884609,-0.00439396,0.30105046,0.99999782,-0.00140665,0.00154198,0.00006813,301.60507553,-4.31730034,0.84707273,-4.31730034,290.13030660,-8.01302313,0.84707273,-8.01302313,253.02015315,3.33879156,-3.37256075,2.86488273,-3.37256075,22.35698457,-15.31552315,2.86488273,-15.31552315,20.85665240
0.55967865,-0.00451463,0.30120050,0.99999724,-0.00157898,0.00173861,0.00009166,301.56034461,-4.88175687,0.97626559,-4.88175687,289.05791664,-8.76369732,0.97626559,-8.76369732,249.01192312,3.14433972,-3.38128269,3.58468469,-3.38128269,21.74913741,-15.51336482,3.58468469,-15.51336482,21.56868874
0.56042128,-0.00452681,0.30135914,0.99999658,-0.00175108,0.00193674,0.00011896,301.47581146,-5.48513215,1.11694741,-5.48513215,287.93806951,-9.52733934,1.11694741,-9.52733934,244.98756004,2.95525277,-3.38067944,4.26094360,-3.38067944,21.15771766,-15.78656435,4.26094360,-15.78656435,22.74152152
0.56105453,-0.00442194,0.30152680,0.99999586,-0.00192168,0.00213494,0.00015006,301.34871539,-6.12883622,1.26952762,-6.12883622,286.76910365,-10.30393885,1.26952762,-10.30393885,240.94811229,2.77253107,-3.37062488,4.89024981,-3.37062488,20.58419638,-16.13184504,4.89024981,-16.13184504,24.37882914
0.56156063,-0.00419275,0.30170385,0.99999508,-0.00208963,0.00233190,0.00018498,301.17636591,-6.81417586,1.43436144,-6.81417586,285.54949909,-11.09347287,1.43436144,-11.09347287,236.89517102,2.59709770,-3.35116438,5.47005121,-3.35116438,20.02950808,-16.54384820,5.47005121,-16.54384820,26.47569606
0.56192400,-0.00383325,0.30189056,0.99999424,-0.00225386,0.00252639,0.00022370,300.95617992,-7.54233812,1.61174606,-7.54233812,284.27789677,-11.89590231,1.61174606,-11.89590231,232.83089643,2.42978198,-3.32251951,5.99873945,-3.32251951,19.49401272,-17.01508371,5.99873945,-17.01508371,29.01819053
0.56213169,-0.00333858,0.30208700,0.99999336,-0.00241345,0.00271728,0.00026619,300.68571863,-8.31437548,1.80191852,-8.31437548,282.95311546,-12.71116639,1.80191852,-12.71116639,228.75803005,2.27130608,-3.28508605,6.47570681,-3.28508605,18.97747987,-17.53594757,6.47570681,-17.53594757,31.98320898
0.56217368,-0.00270498,0.30229301,0.99999244,-0.00256752,0.00290352,0.00031237,300.36272307,-9.13119287,2.00505560,-9.13119287,281.57416544,-13.53917476,2.00505560,-13.53917476,224.67989198,2.12227557,-3.23942475,6.90137015,-3.23942475,18.47909750,-18.09481054,6.90137015,-18.09481054,35.33860664
0.56204317,-0.00192975,0.30250811,0.99999149,-0.00271534,0.00308414,0.00036216,299.98514709,-9.99353694,2.22127570,-9.99353694,280.14025873,-14.37979740,2.22127570,-14.37979740,220.60036264,1.98317421,-3.18624480,7.27716009,-3.18624480,17.99750663,-18.67817834,7.27716009,-18.67817834,39.04361961
0.56173664,-0.00101115,0.30273155,0.99999053,-0.00285620,0.00325823,0.00041544,299.55118684,-10.90198805,2.45064268,-10.90198805,278.65081526,-15.23285252,2.45064268,-15.23285252,216.52384928,1.85436320,-3.12638021,7.60547491,-3.12638021,17.53086194,-19.27092106,7.60547491,-19.27092106,43.04956936
0.56125387,0.00005171,0.30296225,0.99998955,-0.00298951,0.00342495,0.00047208,299.05930590,-11.85695508,2.69317159,-11.85695508,277.10546502,-16.09809283,2.69317159,-16.09809283,212.45523836,1.73608498,-3.06075969,7.88960086,-3.06075969,17.07691729,-19.85656559,7.88960086,-19.85656559,47.30082639
0.56059767,0.00125897,0.30319881,0.99998859,-0.00311474,0.00358354,0.00053193,298.50825520,-12.85867320,2.94883587,-12.85867320,275.50404606,-16.97519045,2.94883587,-16.97519045,208.39983537,1.62847111,-2.99037092,8.13360201,-2.99037092,16.63313364,-20.41764237,8.13360201,-20.41764237,51.73599745
0.55977366,0.00261020,0.30343961,0.99998763,-0.00323143,0.00373327,0.00059484,297.89708737,-13.90720460,3.21757596,-13.90720460,273.84659859,-17.86372119,3.21757596,-17.86372119,204.36329419,1.53155398,-2.91622050,8.34218401,-2.91622050,16.19680608,-20.93607548,8.34218401,-20.93607548,56.28929078
0.55878985,0.00410466,0.30368278,0.99998670,-0.00333916,0.00387349,0.00066064,297.22516510,-15.00244203,3.49930869,-15.00244203,272.13335537,-18.76314864,3.49930869,-18.76314864,200.35153855,1.44528153,-2.83929081,8.52053760,-2.83929081,15.76520560,-21.39360296,8.52053760,-21.39360296,60.89200700
0.55765622,0.00574155,0.30392631,0.99998581,-0.00343761,0.00400360,0.00072913,296.49216357,-16.14411497,3.79393726,-16.14411497,270.36472902,-19.67280880,3.79393726,-19.67280880,196.37067816,1.36953429,-2.76049553,8.67416810,-2.76049553,15.33573061,-21.77221421,8.67416810,-21.77221421,65.47409984
0.55638429,0.00752019,0.30416810,0.99998496,-0.00352647,0.00412304,0.00080013,295.69806702,-17.33179809,4.10136122,-17.33179809,268.54129670,-20.59189580,4.10136122,-20.59189580,192.42692223,1.30414386,-2.68063521,8.80871744,-2.68063521,14.90606297,-22.05459029,8.80871744,-22.05459029,69.96575124
0.55498668,0.00944036,0.30440602,0.99998417,-0.00360551,0.00423130,0.00087343,294.84315989,-18.56492154,4.42148609,-18.56492154,266.66378286,-21.51944926,4.42148609,-21.51944926,188.52649283,1.24891177,-2.60035467,8.92978551,-2.60035467,14.47432273,-22.22453413,8.92978551,-22.22453413,74.29890797
0.55347671,0.01150241,0.30463800,0.99998343,-0.00367455,0.00432793,0.00094884,293.92801306,-19.84278268,4.75423228,-19.84278268,264.73304095,-22.45434395,4.75423228,-22.45434395,184.67554046,1.20362815,-2.52010378,9.04275686,-2.52010378,14.03921612,-22.26737835,9.04275686,-22.26737835,78.40873319
0.55186802,0.01370750,0.30486206,0.99998277,-0.00373345,0.00441252,0.00102613,292.95346581,-21.16455878,5.09954283,-21.16455878,262.75003463,-23.39528214,5.09954283,-23.39528214,180.88006370,1.16808890,-2.44010294,9.15263839,-2.44010294,13.60017134,-22.17035968,9.15263839,-22.17035968,82.23493294
0.55017424,0.01605762,0.30507639,0.99998218,-0.00378210,0.00448468,0.00110509,291.92060440,-22.52932005,5.45738976,-22.52932005,260.71581946,-24.34078909,5.45738976,-24.34078909,177.14583443,1.14211105,-2.36031480,9.26391290,-2.36031480,13.15745678,-21.92295090,9.26391290,-21.92295090,85.72292652
0.54840856,0.01855565,0.30527937,0.99998167,-0.00382045,0.00454410,0.00118551,290.83073795,-23.93604271,5.82777875,-23.93604271,258.63152568,-25.28921198,5.82777875,-25.28921198,173.47832998,1.12554530,-2.28042331,9.38041235,-2.28042331,12.71227714,-21.51714216,9.38041235,-21.51714216,88.82483766
0.54658337,0.02120528,0.30546962,0.99998126,-0.00384848,0.00459047,0.00126716,289.68537247,-25.38362145,6.21075194,-25.38362145,256.49834289,-26.23872264,6.21075194,-26.23872264,169.88267283,1.11828531,-2.19982118,9.50521392,-2.19982118,12.26684266,-20.94766573,9.50521392,-20.94766573,91.50029189
0.54470987,0.02401093,0.30564598,0.99998093,-0.00386622,0.00462356,0.00134983,288.48618393,-26.87088092,6.60638866,-26.87088092,254.31750725,-27.18732417,6.60638866,-27.18732417,166.36357861,1.12027335,-2.11760658,9.64056109,-2.11760658,11.82440788,-20.21215910,9.64056109,-20.21215910,93.71701231
0.54279764,0.02697748,0.30580756,0.99998069,-0.00387370,0.00464315,0.00143329,287.23499092,-28.39658596,7.01480419,-28.39658596,252.09029167,-28.13286176,7.01480419,-28.13286176,162.92531253,1.13150195,-2.03258983,9.78781118,-2.03258983,11.38927646,-19.31126274,9.78781118,-19.31126274,95.45121237
0.54085427,0.03011006,0.30595367,0.99998055,-0.00387103,0.00464906,0.00151734,285.93372780,-29.95945017,7.43614624,-29.95945017,249.81799957,-29.07303769,7.43614624,-29.07303769,159.57165455,1.15201137,-1.94331054,9.94741002,-1.94331054,10.96676943,-18.24865000,9.94741002,-18.24865000,96.68778890
0.53888503,0.03341374,0.30608388,0.99998050,-0.00385831,0.00464115,0.00160175,284.58441865,-31.55814260,7.87058946,-31.55814260,247.50196235,-30.00543050,7.87058946,-30.00543050,156.30587322,1.18188299,-1.84806527,10.11889376,-1.84806527,10.56315521,-17.03098764,10.11889376,-17.03098764,97.42032250
0.53689267,0.03689311,0.30619791,0.99998055,-0.00383570,0.00461933,0.00168632,283.18915267,-33.19129249,8.31832782,-33.19129249,245.14354104,-30.92751845,8.31832782,-30.92751845,153.13070831,1.22122865,-1.74494592,10.30091746,-1.74494592,10.18554055,-15.66782659,10.30091746,-15.66782659,97.65089532
0.53487735,0.04055198,0.30629565,0.99998069,-0.00380335,0.00458352,0.00177084,281.75006132,-34.85749191,8.77956510,-34.85749191,242.74413185,-31.83670689,8.77956510,-31.83670689,150.04836200,1.27017617,-1.63188815,10.49130912,-1.63188815,9.84172304,-14.17142395,10.49130912,-14.17142395,97.38973818
0.53283682,0.04439299,0.30637714,0.99998093,-0.00376148,0.00453369,0.00185511,280.26929740,-36.55529639,9.25450370,-36.55529639,240.30517580,-32.73035948,9.25450370,-32.73035948,147.06049882,1.32885169,-1.50672918,10.68714760,-1.50672918,9.54000696,-12.55649855,10.68714760,-12.55649855,96.65472148
0.53076673,0.04841731,0.30644247,0.99998125,-0.00371030,0.00446985,0.00193894,278.74901630,-38.28322351,9.74333180,-38.28322351,237.82817197,-33.60583278,9.74333180,-33.60583278,144.16825394,1.39735922,-1.36727374,10.88486189,-1.36727374,9.28898614,-10.83992429,10.88486189,-10.83992429,95.47070549
0.52866114,0.05262439,0.30649184,0.99998165,-0.00365005,0.00439202,0.00202213,277.19135954,-40.03974979,10.24620943,-40.03974979,235.31469408,-34.46051358,10.24620943,-34.46051358,141.37224982,1.47575820,-1.21136640,11.08034913,-1.21136640,9.09729917,-9.04036741,11.08034913,-9.04036741,93.86876815
0.52651319,0.05701178,0.30652545,0.99998213,-0.00358100,0.00430028,0.00210451,275.59844041,-41.82330594,10.76325345,-41.82330594,232.76640971,-35.29185850,10.76325345,-35.29185850,138.67262083,1.56404009,-1.03696819,11.26910741,-1.03696819,8.97336376,-7.17787601,11.26910741,-7.17787601,91.88533030
0.52431581,0.06157509,0.30654357,0.99998268,-0.00350343,0.00419472,0.00218589,273.97233185,-43.63227082,11.29452210,-43.63227082,230.18510149,-36.09743481,11.29452210,-36.09743481,136.06904530,1.66210470,-0.84223498,11.44637951,-0.84223498,8.92509922,-5.27343244,11.44637951,-5.27343244,89.56120071
0.52206246,0.06630796,0.30654648,0.99998329,-0.00341764,0.00407547,0.00226612,272.31505637,-45.46496444,11.83999928,-45.46496444,227.57268939,-36.87496157,11.83999928,-36.87496157,133.56078447,1.76973772,-0.62559471,11.60730271,-0.62559471,8.95964689,-3.34848108,11.60730271,-3.34848108,86.94056542
0.51974777,0.07120220,0.30653449,0.99998395,-0.00332395,0.00394270,0.00234502,270.62857786,-47.31964040,12.39957915,-47.31964040,224.93125317,-37.62234998,12.39957915,-37.62234998,131.14672731,1.88659023,-0.38582034,11.74705973,-0.38582034,9.08309969,-1.42444610,11.74705973,-1.42444610,84.06994794
0.51736803,0.07624792,0.30650798,0.99998467,-0.00322268,0.00379660,0.00242246,268.91479509,-49.19447797,12.97305134,-49.19447797,222.26305398,-38.33774166,12.97305134,-38.33774166,128.82544020,2.01216147,-0.12209541,11.86102545,-0.12209541,9.30025228,0.47774529,11.86102545,0.47774529,80.99716840
0.51492152,0.08143374,0.30646736,0.99998541,-0.00311417,0.00363739,0.00249828,267.17553685,-51.08757443,13.56008731,-51.08757443,219.57055403,-39.01954380,13.56008731,-39.01954380,126.59522006,2.14578590,0.16593089,11.94490434,0.16593089,9.61438309,2.33811776,11.94490434,2.33811776,77.77033019
0.51240862,0.08674703,0.30641312,0.99998619,-0.00299877,0.00346533,0.00257235,265.41255835,-52.99693777,14.16022822,-52.99693777,216.85643352,-39.66645978,14.16022822,-39.66645978,124.45414945,2.28662535,0.47810175,11.99485359,0.47810175,10.02707856,4.13806514,11.99485359,4.13806514,74.43686218
0.50983175,0.09217414,0.30634583,0.99998698,-0.00287685,0.00328069,0.00264455,263.62753886,-54.92048019,14.77287458,-54.92048019,214.12360366,-40.27751428,14.77287458,-40.27751428,122.40015209,2.43366692,0.81372627,12.00758780,0.81372627,10.53810835,5.86071549,12.00758780,5.86071549,71.04264280
0.50719508,0.09770065,0.30626608,0.99998778,-0.00274878,0.00308379,0.00271475,261.82208036,-56.85601273,15.39727809,-56.85601273,211.37521522,-40.85207191,15.39727809,-40.85207191,120.43104702,2.58572712,1.17156985,11.98046165,1.17156985,11.14535792,7.49123151,11.98046165,7.49123151,67.63122913
0.50450420,0.10331164,0.30617457,0.99998858,-0.00261492,0.00287496,0.00278286,259.99770704,-58.80124105,16.03253578,-58.80124105,208.61466187,-41.38984850,16.03253578,-41.38984850,118.54459991,2.74146242,1.54986226,11.91152839,1.54986226,11.84482214,9.01703683,11.91152839,9.01703683,64.24320957
0.50176568,0.10899193,0.30607199,0.99998935,-0.00247567,0.00265458,0.00284877,258.15586555,-60.75376269,16.67758662,-60.75376269,205.84557787,-41.89091467,16.67758662,-41.89091467,116.73856983,2.89938578,1.94632331,11.79957294,1.94632331,12.63066059,10.42796243,11.79957294,10.42796243,60.91569363
0.49898655,0.11472634,0.30595905,0.99999011,-0.00233139,0.00242302,0.00291240,256.29792584,-62.71106580,17.33121066,-62.71106580,203.07182985,-42.35569132,17.33121066,-42.35569132,115.01075036,3.05788907,2.35820500,11.64411969,2.35820500,13.49531201,11.71631109,11.64411969,11.71631109,57.68194563
0.49617392,0.12049985,0.30583645,0.99999082,-0.00218247,0.00218071,0.00297366,254.42518267,-64.67052945,17.99203055,-64.67052945,200.29750265,-42.78493718,17.99203055,-42.78493718,113.35900380,3.21527028,2.78234848,11.44541667,2.78234848,14.42966242,12.87684202,11.44541667,12.87684202,54.57116337
0.49333452,0.12629791,0.30570487,0.99999148,-0.00202931,0.00192808,0.00303249,252.53885741,-66.62942544,18.65851546,-66.62942544,197.52687926,-43.17972861,18.65851546,-43.17972861,111.78128770,3.36976491,3.21525336,11.20439827,3.21525336,15.42325904,13.90668146,11.20439827,13.90668146,51.60839606
0.49047446,0.13210653,0.30556496,0.99999209,-0.00187229,0.00166562,0.00308881,250.64010052,-68.58492167,19.32898706,-68.58492167,194.76441517,-43.54143231,19.32898706,-43.54143231,110.27567335,3.51958013,3.65315629,10.92263018,3.65315629,16.46455991,14.80516808,10.92263018,14.80516808,48.81459049
0.48759897,0.13791247,0.30541734,0.99999263,-0.00171178,0.00139379,0.00314258,248.72999421,-70.53408681,20.00162754,-70.53408681,192.01470739,-43.87167160,20.00162754,-43.87167160,108.84035588,3.66293080,4.09211572,10.60224044,4.09211572,17.54120835,15.57364466,10.60224044,15.57364466,46.20674950
0.48471233,0.14370338,0.30526265,0.99999308,-0.00154818,0.00111312,0.00319376,246.80955567,-72.47389652,20.67448923,-72.47389652,189.28245884,-44.17228725,20.67448923,-44.17228725,107.47365614,3.79807597,4.52809947,10.24584099,4.52809947,18.64032026,16.21520912,10.24584099,16.21520912,43.79818340
0.48181786,0.14946786,0.30510150,0.99999345,-0.00138185,0.00082414,0.00324231,244.87974056,-74.40124082,21.34550566,-74.40124082,186.57243829,-44.44529380,21.34550566,-44.44529380,106.17401480,3.92335478,4.95707187,9.85644404,4.95707187,19.74877331,16.73443864,9.85644404,16.73443864,41.59883277
0.47891805,0.15519555,0.30493457,0.99999372,-0.00121318,0.00052739,0.00328819,242.94144696,-76.31293285,22.01250390,-76.31293285,183.88943667,-44.69283246,22.01250390,-44.69283246,104.93997907,4.03722075,5.37507768,9.43737738,5.37507768,20.85348720,17.13710036,9.43737738,17.13710036,39.61564014
0.47601502,0.16087697,0.30476260,0.99999388,-0.00104253,0.00022345,0.00333139,240.99551967,-78.20571878,22.67321792,-78.20571878,181.23822025,-44.91712168,22.67321792,-44.91712168,103.77018310,4.13827350,5.77832027,8.99220212,5.77832027,21.94168618,17.42986162,8.99220212,17.42986162,37.85294851
0.47311110,0.16650333,0.30458642,0.99999393,-0.00087027,-0.00008710,0.00337190,239.04275485,-80.07628912,23.32530282,-80.07628912,178.62348113,-45.12040649,23.32530282,-45.12040649,102.66332264,4.22528717,6.16323222,8.52463593,6.16323222,23.00113638,17.62001071,8.52463593,17.62001071,36.31290591
0.47020948,0.17206637,0.30440700,0.99999386,-0.00069674,-0.00040364,0.00340972,237.08390504,-81.92129124,23.96634990,-81.92129124,176.04978589,-45.30490751,23.96634990,-45.30490751,101.61812530,4.29723497,6.52653688,8.03848361,6.52653688,24.02035264,17.71519772,8.03848361,17.71519772,34.99585741
0.46731475,0.17755828,0.30422544,0.99999367,-0.00052230,-0.00072557,0.00344484,235.11968464,-83.73734334,24.59390247,-83.73734334,173.52152276,-45.47277084,24.59390247,-45.47277084,100.63331736,4.35330942,6.86530007,7.53757656,6.86530007,24.98877129,17.72320253,7.53757656,17.72320253,33.90070908
0.46443341,0.18297171,0.30404297,0.99999334,-0.00034730,-0.00105226,0.00347727,233.15077559,-85.52104992,25.20547246,-85.52104992,171.04284827,-45.62601952,25.20547246,-45.62601952,99.70758839,4.39293795,7.17697172,7.02572149,7.17697172,25.89688735,17.65173508,7.02572149,17.65173508,33.02525090
