x,y,z,dx,dy,dz,k11,k12,k13,k21,k22,k23,k31,k32,k33,d11,d12,d13,d21,d22,d23,d31,d32,d33
0.55000000,0.00000000,0.30000000,0.00889318,-0.00384060,0.00016302,300.00000000,0.00000000,0.00000000,0.00000000,300.00000000,0.00000000,0.00000000,0.00000000,300.00000000,2.84614314,2.39050928,2.34452866,2.39050928,2.10133131,2.10163010,2.34452866,2.10163010,3.92156226
0.55008893,-0.00003841,0.30000163,0.01656373,-0.00670915,0.00034802,300.23090762,-0.30585738,-0.00748492,-0.30585738,298.98783709,-0.00495308,-0.00748492,-0.00495308,297.38676569,2.68755608,2.09823098,2.43301861,2.09823098,1.71958827,1.95681548,2.43301861,1.95681548,4.09293244
0.55033127,-0.00013418,0.30000696,0.03019001,-0.01110567,0.00075789,300.44942728,-0.63934543,-0.01174505,-0.63934543,297.95843823,-0.00944146,-0.01174505,-0.00944146,294.76106950,2.52613248,1.80518018,2.51599058,1.80518018,1.36856828,1.78349330,2.51599058,1.78349330,4.29741514
0.55069273,-0.00026052,0.30001679,0.04053453,-0.01297045,0.00125643,300.65379310,-1.00231340,-0.01205713,-1.00231340,296.91008611,-0.01348598,-0.01205713,-0.01348598,292.12211977,2.36268300,1.51351120,2.59197643,1.51351120,1.05583507,1.57859027,2.59197643,1.57859027,4.53851150
0.55114197,-0.00039359,0.30003209,0.04787970,-0.01259368,0.00186071,300.84207435,-1.39666565,-0.00762370,-1.39666565,295.84095643,-0.01712761,-0.00762370,-0.01712761,289.46911156,2.19810921,1.22556491,2.65944006,1.22556491,0.78935302,1.33901273,2.65944006,1.33901273,4.81972772
0.55165033,-0.00051239,0.30005400,0.05248069,-0.01024771,0.00258554,301.01217472,-1.82435078,0.00242553,-1.82435078,294.74912635,-0.02043203,0.00242553,-0.02043203,286.80123849,2.03339444,0.94383879,2.71680560,0.94383879,0.57736118,1.06171433,2.71680560,1.06171433,5.14449364
0.55219158,-0.00059855,0.30008380,0.05456483,-0.00618573,0.00344220,301.16183481,-2.28734879,0.01903039,-2.28734879,293.63258636,-0.02349457,0.01903039,-0.02349457,284.11770703,1.86959091,0.67094745,2.76249183,0.67094745,0.42821730,0.74377486,2.76249183,0.74377486,5.51606806
0.55274162,-0.00063611,0.30012285,0.05433154,-0.00063982,0.00443703,301.28863835,-2.78765587,0.04319478,-2.78765587,292.48925557,-0.02644547,0.04319478,-0.02644547,281.41775334,1.70780307,0.40957369,2.79495275,0.40957369,0.35021283,0.38248956,2.79495275,0.38248956,5.93743206
0.55327821,-0.00061134,0.30017254,0.05195333,0.00618131,0.00557013,301.39002237,-3.32726725,0.07597872,-3.32726725,291.31700048,-0.02945538,0.07597872,-0.02945538,278.70066269,1.54916727,0.16241043,2.81272353,0.16241043,0.35136150,-0.02453301,2.81272353,-0.02453301,6.41117239
0.55378069,-0.00051248,0.30023425,0.04757801,0.01409432,0.00683436,301.46329178,-3.90815800,0.11848798,-3.90815800,290.11365720,-0.03274076,0.11848798,-0.03274076,275.96579121,1.39482817,-0.06790532,2.81447075,-0.06790532,0.43916602,-0.47926692,2.81447075,-0.47926692,6.93935791
0.55422977,-0.00032946,0.30030923,0.04133263,0.02294251,0.00821481,301.50563849,-4.53226208,0.17186098,-4.53226208,288.87705673,-0.03656916,0.17186098,-0.03656916,273.21258987,1.24591223,-0.27886490,2.79904565,-0.27886490,0.62036948,-0.98316201,2.79904565,-0.98316201,7.52341317
0.55460734,-0.00005363,0.30039854,0.03332909,0.03259548,0.00968882,301.51416507,-5.20145006,0.23725327,-5.20145006,287.60505287,-0.04126417,0.23725327,-0.04126417,270.44063026,1.10349948,-0.46816459,2.76553839,-0.46816459,0.90069954,-1.53703808,2.76553839,-1.53703808,8.16399386
0.55489635,0.00032245,0.30050300,0.02367154,0.04294703,0.01122680,301.48591285,-5.91750589,0.31581950,-5.91750589,286.29555226,-0.04720958,0.31581950,-0.04720958,267.64963165,0.96859410,-0.63378373,2.71333117,-0.63378373,1.28461555,-2.14098484,2.71333117,-2.14098484,8.86086966
0.55508077,0.00080531,0.30062308,0.01246509,0.05391093,0.01279368,301.41789399,-6.68210312,0.40869338,-6.68210312,284.94654551,-0.05485275,0.40869338,-0.05485275,264.83948885,0.84209550,-0.77406102,2.64214775,-0.77406102,1.77506955,-2.79427250,2.64214775,-2.79427250,9.61282042
0.55514565,0.00140067,0.30075888,-0.00017462,0.06541498,0.01435097,301.30712712,-7.49678143,0.51696586,-7.49678143,283.55613870,-0.06470690,0.51696586,-0.06470690,262.01029994,0.72477075,-0.88776581,2.55209673,-0.88776581,2.37329297,-3.49527800,2.55209673,-3.49527800,10.41755173
0.55507728,0.00211361,0.30091010,-0.01411181,0.07739394,0.01585915,301.15067567,-8.36292380,0.64166204,-8.36292380,282.12258421,-0.07735198,0.64166204,-0.07735198,259.16239332,0.61723012,-0.97416072,2.44370623,-0.97416072,3.07862057,-4.24143186,2.44370623,-4.24143186,11.27163571
0.55486342,0.00294855,0.30107606,-0.02918213,0.08978251,0.01728027,300.94568796,-9.28173522,0.78371754,-9.28173522,280.64430973,-0.09343409,0.78371754,-0.09343409,256.29635310,0.51990680,-1.03305234,2.31794727,-1.03305234,3.88836251,-5.02918981,2.31794727,-5.02918981,12.17048210
0.55449364,0.00390926,0.30125571,-0.04518634,0.10250915,0.01858033,300.68943806,-10.25422343,0.94395479,-10.25422343,279.11994444,-0.11366334,0.94395479,-0.11366334,253.41304203,0.43304207,-1.06482704,2.17624420,-1.06482704,4.79773359,-5.85403268,2.17624420,-5.85403268,13.10834387
0.55395969,0.00499873,0.30144767,-0.06188746,0.11549215,0.01973129,300.37936610,-11.28118240,1.12306011,-11.28118240,277.54834147,-0.13880998,1.12306011,-0.13880998,250.51362110,0.35667701,-1.07046954,2.02047046,-1.07046954,5.79984649,-6.71049690,2.02047046,-6.71049690,14.07835987
0.55325589,0.00621910,0.30165033,-0.07901219,0.12863822,0.02071250,300.01311702,-12.36317895,1.32156216,-12.36317895,275.92859574,-0.16969895,1.32156216,-0.16969895,247.59956517,0.29065122,-1.05156268,1.85292887,-1.05156268,6.88577297,-7.59223641,1.85292887,-7.59223641,15.07263580
0.55237945,0.00757150,0.30186192,-0.09625721,0.14184400,0.02151142,299.58857636,-13.50054310,1.53981252,-13.50054310,274.26005655,-0.20720291,1.53981252,-0.20720291,244.67267388,0.23460921,-1.01026763,1.67631638,-1.01026763,8.04467354,-8.49211541,1.67631638,-8.49211541,16.08236263
0.55133074,0.00905598,0.30208056,-0.11330024,0.15500025,0.02212362,299.10390209,-14.69336226,1.77796900,-14.69336226,272.54233456,-0.25223388,1.77796900,-0.25223388,241.73507729,0.18801409,-0.94928501,1.49367381,-0.94928501,9.26399286,-9.40233002,1.49367381,-9.40233002,17.09797003
0.55011344,0.01067150,0.30230439,-0.12981516,0.16799787,0.02255203,298.55755153,-15.94147957,2.03598211,-15.94147957,270.77530286,-0.30573381,2.03598211,-0.30573381,238.78923604,0.15016850,-0.87179793,1.30832195,-0.87179793,10.52971486,-10.31455515,1.30832195,-10.31455515,18.10931056
0.54873444,0.01241594,0.30253160,-0.14548977,0.18073489,0.02280563,297.94830253,-17.24449624,2.31358525,-17.24449624,268.95909245,-0.36866422,2.31358525,-0.36866422,235.83793561,0.12024175,-0.78139929,1.12378603,-0.78139929,11.82666869,-11.22011209,1.12378603,-11.22011209,19.10586901
0.54720365,0.01428620,0.30276050,-0.16004428,0.19312360,0.02289769,297.27526841,-18.60177785,2.61028874,-18.60177785,267.09408218,-0.44199544,2.61028874,-0.44199544,232.88427479,0.09730231,-0.68200586,0.94371086,-0.68200586,13.13887425,-12.11015121,0.94371086,-12.11015121,20.07699024
0.54553356,0.01627841,0.30298955,-0.17324833,0.20509673,0.02284374,296.53790629,-20.01246428,2.92537789,-20.01246428,265.18088395,-0.52669542,2.92537789,-0.52669542,229.93164833,0.08035416,-0.57776266,0.77176976,-0.57776266,14.44991480,-12.97584362,0.77176976,-12.97584362,21.01211785
0.54373868,0.01838814,0.30321738,-0.18493448,0.21661231,0.02265952,295.73601890,-21.47548291,3.25791517,-21.47548291,263.22032372,-0.62371880,3.25791517,-0.62371880,226.98372410,0.06837575,-0.47294106,0.61156993,-0.47294106,15.74332301,-13.80857546,0.61156993,-13.80857546,21.90103624
0.54183487,0.02061066,0.30344274,-0.19500655,0.22765677,0.02235915,294.86974992,-22.98956445,3.60674613,-22.98956445,261.21341931,-0.73399619,3.60674613,-0.73399619,224.04441505,0.06035988,-0.37183429,0.46655776,-0.37183429,17.00296717,-14.60013872,0.46655776,-14.60013872,22.73410827
0.53983855,0.02294127,0.30366456,-0.20344196,0.23824637,0.02195365,293.93957341,-24.55326108,3.97050915,-24.55326108,259.16135580,-0.85842412,3.97050915,-0.85842412,221.11784643,0.05535296,-0.27865390,0.33992657,-0.27865390,18.21342501,-15.34291255,0.33992657,-15.34291255,23.50250126
0.53776603,0.02537559,0.30388182,-0.21028786,0.24842696,0.02145000,292.94627781,-26.16496609,4.34764834,-26.16496609,257.06545966,-0.99785567,4.34764834,-0.99785567,218.20831876,0.05249228,-0.19743017,0.23452987,-0.19743017,19.36033345,-16.03003020,0.23452987,-16.03003020,24.19839502
0.53563279,0.02790981,0.30409356,-0.21565198,0.25827222,0.02085083,291.89094541,-27.82293456,4.73642941,-27.82293456,254.92717240,-1.15309214,4.73642941,-1.15309214,215.32026717,0.05103979,-0.13191945,0.15280238,-0.13191945,20.43070501,-16.65552690,0.15280238,-16.65552690,24.81516615
0.53345299,0.03054103,0.30429883,-0.21968951,0.26788054,0.02015472,290.77492797,-29.52530438,5.13495800,-29.52530438,252.74802483,-1.32487557,5.13495800,-1.32487557,212.45821771,0.05041120,-0.08552048,0.09669089,-0.08552048,21.41320265,-17.21446534,0.09669089,-17.21446534,25.34754384
0.53123900,0.03326742,0.30449665,-0.22258773,0.27737052,0.01935712,289.59981958,-31.27011721,5.54119994,-31.27011721,250.52961258,-1.51388243,5.54119994,-1.51388243,209.62674127,0.05019946,-0.06120148,0.06759680,-0.06120148,22.29836750,-17.70303579,0.06759680,-17.70303579,25.79173347
0.52900123,0.03608844,0.30468598,-0.22455034,0.28687489,0.01845169,288.36742744,-33.05533869,5.95300302,-33.05533869,248.27357381,-1.72071832,5.95300302,-1.72071832,206.83040583,0.05019156,-0.06143933,0.06633158,-0.06143933,23.07879511,-18.11862913,0.06633158,-18.11862913,26.14550506
0.52674799,0.03900492,0.30486569,-0.22578278,0.29653314,0.01743198,287.07974173,-34.87887770,6.36811971,-34.87887770,245.98156953,-1.94591374,6.36811971,-1.94591374,204.07372776,0.05037815,-0.08817142,0.09308632,-0.08817142,23.74925808,-18.45988122,0.09308632,-18.45988122,26.40824441
0.52448558,0.04201910,0.30503462,-0.22647995,0.30648260,0.01629310,285.73890501,-36.73860409,6.78423049,-36.73860409,243.65526726,-2.18992089,6.78423049,-2.18992089,201.36112297,0.05095539,-0.14276072,0.14741614,-0.14276072,24.30677384,-18.72668818,0.14741614,-18.72668818,26.58096565
0.52221840,0.04513457,0.30519155,-0.22681662,0.31684864,0.01503333,284.34718228,-38.63236476,7.19896725,-38.63236476,241.29632823,-2.45311148,7.19896725,-2.45311148,198.69685864,0.05231883,-0.22597404,0.22823987,-0.22597404,24.75061800,-18.92019218,0.22823987,-18.92019218,26.66628431
0.51994924,0.04835608,0.30533528,-0.22694103,0.32773433,0.01365539,282.90693201,-40.55799781,7.60993644,-40.55799781,238.90639844,-2.73577544,7.60993644,-2.73577544,196.08500644,0.05504913,-0.33797344,0.33385545,-0.33797344,25.08228442,-19.04273824,0.33385545,-19.04273824,26.66835109
0.51767958,0.05168926,0.30546466,-0.22697135,0.33921064,0.01216713,281.42057878,-42.51334453,8.01474151,-42.51334453,236.48710378,-3.03812058,8.01474151,-3.03812058,193.52939811,0.05988998,-0.47832024,0.46197074,-0.47832024,25.30539413,-19.09780263,0.46197074,-19.09780263,26.59274679
0.51540982,0.05514029,0.30557863,-0.22699478,0.35130800,0.01058181,279.89058796,-44.49625941,8.41100452,-44.49625941,234.04004914,-3.36027313,8.41100452,-3.36027313,191.03358419,0.06771832,-0.64599132,0.60974970,-0.64599132,25.42555611,-19.08989433,0.60974970,-19.08989433,26.44634012
0.51313968,0.05871542,0.30567629,-0.22706893,0.36401037,0.00891769,278.31944266,-46.50461777,8.79638637,-46.50461777,231.56682151,-3.70227909,8.79638637,-3.70227909,188.60079696,0.07950783,-0.83940686,0.77387294,-0.83940686,25.45018380,-19.02443126,0.77387294,-19.02443126,26.23711058
0.51086844,0.06242050,0.30575698,-0.22722526,0.37725259,0.00719712,276.70962312,-48.53632143,9.16860559,-48.53632143,229.06899665,-4.06410630,9.16860559,-4.06410630,186.23391815,0.09628639,-1.05646892,0.95061181,-1.05646892,25.38827199,-18.90759383,0.95061181,-18.90759383,25.97394016
0.50859517,0.06626047,0.30582024,-0.22747408,0.39092160,0.00544529,275.06358867,-50.58930219,9.52545547,-50.58930219,226.54814932,-4.44564733,9.52545547,-4.44564733,183.93545249,0.11908895,-1.29460968,1.13591425,-1.29460968,25.25013984,-18.74615905,1.13591425,-18.74615905,25.66637841
0.50631896,0.07023893,0.30586588,-0.22781093,0.40486158,0.00368865,273.38376224,-52.66152340,9.86481928,-52.66152340,224.00586625,-4.84672281,9.86481928,-4.84672281,181.70750747,0.14890719,-1.55084839,1.32550054,-1.55084839,25.04714673,-18.54731914,1.32550054,-18.54731914,25.32438693
0.50403896,0.07435770,0.30589401,-0.22822358,0.41888281,0.00195340,271.67251728,-54.75097974,10.18468347,-54.75097974,221.44376162,-5.26708539,10.18468347,-5.26708539,179.55177998,0.18663790,-1.82185559,1.51496625,-1.82185559,24.79138867,-18.31848940,1.51496625,-18.31848940,24.95807052
0.50175449,0.07861658,0.30590495,-0.22869915,0.43277337,0.00026400,269.93216711,-56.85569540,10.48314882,-56.85569540,218.86349417,-5.70642393,10.48314882,-5.70642393,177.46955005,0.23303197,-2.10402312,1.69988958,-2.10402312,24.49538396,-18.06711085,1.69988958,-18.06711085,24.57740327
0.49946497,0.08301317,0.30589929,-0.22923050,0.44631265,-0.00135805,268.16495634,-58.97372080,10.75843942,-58.97372080,216.26678535,-6.16436793,10.75843942,-6.16436793,175.46168179,0.28864625,-2.39353821,1.87593976,-2.39353821,24.17175745,-17.80045357,1.87593976,-17.80045357,24.19195890
0.49716988,0.08754284,0.30587779,-0.22982102,0.45928539,-0.00289500,266.37305428,-61.10312817,11.00890952,-61.10312817,213.65543775,-6.64049185,11.00890952,-6.64049185,173.52863134,0.35380046,-2.68645974,2.03898284,-2.68645974,23.83293328,-17.52542723,2.03898284,-17.52542723,23.81065497
0.49486855,0.09219888,0.30584139,-0.23048710,0.47149484,-0.00433337,264.55855004,-63.24200614,11.23304824,-63.24200614,211.03135297,-7.13431923,11.23304824,-7.13431923,171.67046147,0.42854115,-2.97879483,2.18518144,-2.97879483,23.49084588,-17.24840504,2.18518144,-17.24840504,23.44152081
0.49256013,0.09697273,0.30579112,-0.23125798,0.48277385,-0.00566399,262.72344916,-65.38845364,11.42948222,-65.38845364,208.39654816,-7.64532636,11.42948222,-7.64532636,169.88686209,0.51261483,-3.26657366,2.31108502,-3.26657366,23.15667867,-16.97506739,2.31108502,-16.97506739,23.09149824
0.49024339,0.10185435,0.30572811,-0.23217270,0.49299292,-0.00688167,260.86967145,-67.54057332,11.59697633,-67.54057332,205.75317060,-8.17294522,11.59697633,-8.17294522,168.17717593,0.60545160,-3.54592078,2.41370752,-3.54592078,22.84063881,-16.71027046,2.41370752,-16.71027046,22.76628334
0.48791668,0.10683259,0.30565349,-0.23327463,0.50206450,-0.00798468,258.99904993,-69.69646466,11.73443247,-69.69646466,203.10350950,-8.71656563,11.73443247,-8.71656563,166.54042820,0.70616062,-3.81312113,2.49058983,-3.81312113,22.55177500,-16.45794437,2.49058983,-16.45794437,22.47021573
0.48557790,0.11189564,0.30556842,-0.23460408,0.50994344,-0.00897400,257.11333059,-71.85421716,11.84088679,-71.85421716,200.45000468,-9.27553638,11.84088679,-9.27553638,164.97535923,0.81353793,-4.06467927,2.53984553,-4.06467927,22.29784315,-16.22102395,2.53984553,-16.22102395,22.20621967
0.48322460,0.11703146,0.30547401,-0.23619011,0.51662366,-0.00985241,255.21417293,-74.01190355,11.91550535,-74.01190355,197.79525158,-9.84916533,11.91550535,-9.84916533,163.48045876,0.92608663,-4.29737087,2.56018858,-4.29737087,22.08522297,-16.00141383,2.56018858,-16.00141383,21.97579922
0.48085410,0.12222812,0.30537137,-0.23804244,0.52213181,-0.01062375,253.30315099,-76.16757346,11.95757845,-76.16757346,195.14200224,-10.43671829,11.95757845,-10.43671829,162.05400065,1.04204892,-4.50828566,2.55094324,-4.50828566,21.91888553,-15.79998779,2.55094324,-15.79998779,21.77908671
0.47846375,0.12747410,0.30526154,-0.24014449,0.52651870,-0.01129213,251.38175488,-78.31924755,11.96651387,-78.31924755,192.49316234,-11.03741689,11.96651387,-11.03741689,160.69407687,1.15944885,-4.69486155,2.51203686,-4.69486155,21.80241006,-15.61662101,2.51203686,-15.61662101,21.61494176
0.47605121,0.13275849,0.30514553,-0.24244858,0.52984982,-0.01186145,249.45139279,-80.46491233,11.94182923,-80.46491233,189.85178404,-11.65043534,11.94182923,-11.65043534,159.39862969,1.27614420,-4.85491011,2.44397709,-4.85491011,21.73804559,-15.45025219,2.44397709,-15.45025219,21.48109541
0.47361478,0.13807109,0.30502431,-0.24487297,0.53219506,-0.01233504,247.51339322,-82.60251568,11.88314362,-82.60251568,187.22105479,-12.27489627,11.88314362,-12.27489627,158.16548117,1.38988550,-4.98663383,2.34781586,-4.98663383,21.72681145,-15.29897146,2.34781586,-15.29897146,21.37433226
0.47115375,0.14340239,0.30489882,-0.24729512,0.53361340,-0.01271532,245.56900766,-84.72996339,11.79016888,-84.72996339,184.60428241,-12.90986586,11.79016888,-12.90986586,156.99235915,1.49838007,-5.08863604,2.22510273,-5.08863604,21.76862908,-15.16012897,2.22510273,-15.16012897,21.29070215
0.46866887,0.14874336,0.30477000,-0.24954239,0.53413510,-0.01300358,243.61941350,-86.84511663,11.66270061,-86.84511663,182.00487650,-13.55434836,11.66270061,-13.55434836,155.87691923,1.59935848,-5.15992434,2.07783043,-5.15992434,21.86247680,-15.03045889,2.07783043,-15.03045889,21.22575169
0.46616290,0.15408509,0.30463875,-0.25139292,0.53375389,-0.01320002,241.66571725,-88.94579055,11.50060923,-88.94579055,179.42632666,-14.20728020,11.50060923,-14.20728020,154.81676251,1.69064143,-5.19990879,1.90837561,-5.19990879,22.00655875,-14.90621294,1.90837561,-14.90621294,21.17476612
0.46364102,0.15941844,0.30450600,-0.25258731,0.53243024,-0.01330412,239.70895811,-91.02975413,11.30383138,-91.02975413,176.87217779,-14.86752408,11.30383138,-14.86752408,153.80944884,1.77020442,-5.20839586,1.71943731,-5.20839586,22.19847935,-14.78329813,1.71943731,-14.78329813,21.13301163
0.46111115,0.16473370,0.30437267,-0.25284391,0.53009906,-0.01331503,237.75011183,-93.09473137,11.07236179,-93.09473137,174.34600285,-15.53386310,11.07236179,-15.53386310,152.85250576,1.83623842,-5.18557914,1.51397558,-5.18557914,22.43541530,-14.65741367,1.51397558,-14.65741367,21.09596926
0.45858414,0.17002042,0.30423970,-0.25187562,0.52668012,-0.01323181,235.79009481,-95.13840387,10.80624599,-95.13840387,171.85137342,-16.20499520,10.80624599,-16.20499520,151.94343342,1.88720454,-5.13202765,1.29515199,-5.13202765,22.71427791,-14.52418283,1.29515199,-14.52418283,21.05955208
0.45607364,0.17526730,0.30410803,-0.24940677,0.52209082,-0.01305361,233.82976864,-97.15841499,10.50557396,-97.15841499,169.39182855,-16.87952830,10.50557396,-16.87952830,151.07970589,1.92188117,-5.04867221,1.06627320,-5.04867221,23.03185989,-14.37927612,1.06627320,-14.37927612,21.02029864
0.45359600,0.18046224,0.30397863,-0.24518924,0.51626003,-0.01277964,231.86994487,-99.15237575,10.17047507,-99.15237575,166.97084215,-17.55597615,10.17047507,-17.55597615,150.25876950,1.93940227,-4.93679034,0.83073833,-4.93679034,23.38496178,-14.21852327,0.83073833,-14.21852327,20.97553677
0.45116986,0.18559250,0.30385244,-0.23901637,0.50914203,-0.01240915,229.91139012,-101.11787237,9.80111442,-101.11787237,164.59178945,-18.23275531,9.80111442,-18.23275531,149.47803896,1.93928578,-4.79798949,0.59199004,-4.79798949,23.77049475,-14.03801221,0.59199004,-14.03801221,20.92351297
