x,y,z,dx,dy,dz,k11,k12,k13,k21,k22,k23,k31,k32,k33,d11,d12,d13,d21,d22,d23,d31,d32,d33
0.41807866,0.44585090,0.30332030,-0.21355391,0.33149253,-0.00532424,176.71221844,-135.64352062,-16.60596532,-135.64352062,119.23958700,-20.22984355,-16.60596532,-20.22984355,123.69025380,27.84009786,-0.86568067,6.27016462,-0.86568067,1.81982190,0.47558307,6.27016462,0.47558307,23.35886126
0.41592615,0.44915008,0.30326705,-0.21681207,0.32819642,-0.00531506,176.55227546,-135.87538093,-16.53946660,-135.87538093,119.34522084,-20.21408333,-16.53946660,-20.21408333,123.45717310,29.12126201,-0.76960124,6.70543881,-0.76960124,1.47009991,0.32736824,6.70543881,0.32736824,22.78750863
0.41374242,0.45241483,0.30321400,-0.21977014,0.32457514,-0.00528929,176.40523832,-136.10850750,-16.46689638,-136.10850750,119.44653000,-20.20292935,-16.46689638,-20.20292935,123.22137772,30.35334546,-0.64374771,7.08311842,-0.64374771,1.16546017,0.20773849,7.08311842,0.20773849,22.15127621
0.41153075,0.45564159,0.30316126,-0.22237121,0.32058066,-0.00525928,176.26995741,-136.34288409,-16.38901226,-136.34288409,119.54312840,-20.19658756,-16.38901226,-20.19658756,122.98397844,31.53146627,-0.48734709,7.39881746,-0.48734709,0.90362752,0.11713169,7.39881746,0.11713169,21.45335915
0.40929500,0.45882644,0.30310881,-0.22455993,0.31619164,-0.00523769,176.14534044,-136.57848168,-16.30653064,-136.57848168,119.63472689,-20.19530619,-16.30653064,-20.19530619,122.74610253,32.65139082,-0.30005298,7.64910558,-0.30005298,0.68251698,0.05553151,7.64910558,0.05553151,20.69863244
0.40703955,0.46196542,0.30305651,-0.22628699,0.31141260,-0.00523639,176.03035245,-136.81525506,-16.22013801,-136.81525506,119.72112430,-20.19936338,-16.22013801,-20.19936338,122.50885513,33.70949226,-0.08195886,7.83151213,-0.08195886,0.50023806,0.02247802,7.83151213,0.02247802,19.89355514
0.40476926,0.46505470,0.30300409,-0.22751316,0.30626999,-0.00526551,175.92401612,-137.05313930,-16.13050142,-137.05313930,119.80219911,-20.20905437,-16.13050142,-20.20905437,122.27328477,34.70269883,0.16639438,7.94451516,0.16639438,0.35508333,0.01708433,7.94451516,0.01708433,19.04602506
0.40248929,0.46809082,0.30295120,-0.22821259,0.30080592,-0.00533243,175.82541241,-137.29204655,-16.03827773,-137.29204655,119.87790195,-20.22467872,-16.03827773,-20.22467872,122.04035395,35.62843523,0.44401647,7.98751745,0.44401647,0.24550339,0.03805863,7.98751745,0.03805863,18.16518624
0.40020501,0.47107082,0.30289744,-0.22837477,0.29507057,-0.00544118,175.73368165,-137.53186301,-15.94412139,-137.53186301,119.94824897,-20.24652766,-15.94412139,-20.24652766,121.81091563,36.48456039,0.74947160,7.96081120,0.74947160,0.17007007,0.08373141,7.96081120,0.08373141,17.26119363
0.39792179,0.47399223,0.30284238,-0.22800516,0.28911461,-0.00559193,175.64802502,-137.77244637,-15.84869051,-137.77244637,120.01331618,-20.27487202,-15.84869051,-20.27487202,121.58569608,37.26930405,1.08088803,7.86553311,1.08088803,0.12743058,0.15208745,7.86553311,0.15208745,16.34494068
0.39564490,0.47685311,0.30278560,-0.22712413,0.28298282,-0.00578099,175.56770649,-138.01362368,-15.75265105,-138.01362368,120.07323465,-20.30995082,-15.75265105,-20.30995082,121.36528449,37.98120470,1.43597366,7.70361113,1.43597366,0.11625513,0.24080219,7.70361113,0.24080219,15.42775744
0.39337931,0.47965189,0.30272676,-0.22576474,0.27670982,-0.00600101,175.49205514,-138.25518985,-15.65667903,-138.25518985,120.12818657,-20.35196072,-15.65667903,-20.35196072,121.15012921,38.61905088,1.81203767,7.47770384,1.81203767,0.13518119,0.34728203,7.47770384,0.34728203,14.52108838
0.39112961,0.48238730,0.30266558,-0.22396938,0.27031828,-0.00624161,175.42046786,-138.49690680,-15.56146077,-138.49690680,120.17840196,-20.40104659,-15.56146077,-20.40104659,120.94054056,39.18182730,2.20601834,7.19113360,2.20601834,0.18275725,0.46870809,7.19113360,0.46870809,13.63616066
0.38889992,0.48505825,0.30260192,-0.22178596,0.26381962,-0.00649034,175.35241215,-138.73850328,-15.46769116,-138.73850328,120.22415586,-20.45729327,-15.46769116,-20.45729327,120.73669960,39.66866726,2.61451695,6.84781426,2.61451695,0.25738931,0.60208278,6.84781426,0.60208278,12.78365486
0.38669389,0.48766370,0.30253577,-0.21926400,0.25721674,-0.00673374,175.28742878,-138.97967578,-15.37607014,-138.97967578,120.26576574,-20.52071867,-15.37607014,-20.52071867,120.53867214,40.07881208,3.03383768,6.45217435,3.03383768,0.35729301,0.74427846,6.45217435,0.74427846,11.97339071
0.38451464,0.49020259,0.30246725,-0.21645122,0.25050787,-0.00695858,175.22513164,-139.22009196,-15.28729818,-139.22009196,120.30358764,-20.59126879,-15.28729818,-20.59126879,120.34642700,40.41157838,3.46003306,6.00907671,3.46003306,0.48045411,0.89208743,6.00907671,0.89208743,11.21404041
0.38236486,0.49267385,0.30239660,-0.21339086,0.24369072,-0.00715308,175.16516260,-139.45942693,-15.20208194,-139.45942693,120.33798939,-20.66882230,-15.20208194,-20.66882230,120.15985450,40.66633357,3.88895455,5.52373555,3.88895455,0.62459976,1.04227237,5.52373555,1.04227237,10.51288175
0.38024683,0.49507640,0.30232419,-0.21012011,0.23676607,-0.00730794,175.16999633,-139.65254486,-15.10468876,-139.65254486,120.40133634,-20.74145637,-15.10468876,-20.74145637,119.98309317,40.84247968,4.31630745,5.00163234,4.31630745,0.78718235,1.19161640,5.00163234,1.19161640,9.87560140
0.37816246,0.49740917,0.30225044,-0.20666942,0.22974015,-0.00741710,175.38083710,-139.69513396,-14.95206356,-139.69513396,120.57043555,-20.77681611,-14.95206356,-20.77681611,119.82932940,40.93944570,4.73770924,4.44843156,4.73770924,0.96537726,1.33697180,4.44843156,1.33697180,9.30615697
0.37611344,0.49967121,0.30217585,-0.20306284,0.22262574,-0.00747823,175.37786861,-139.89084739,-14.86417535,-139.89084739,120.62551763,-20.86092206,-14.86417535,-20.86092206,119.66461798,40.95668834,5.14875042,3.86989802,5.14875042,1.15609505,1.47530668,3.86989802,1.47530668,8.80670364
0.37410121,0.50186169,0.30210088,-0.19931897,0.21544180,-0.00749280,178.32756954,-137.86828513,-13.70798390,-137.86828513,122.34256664,-20.14402222,-13.70798390,-20.14402222,119.89605702,40.89370086,5.54505662,3.27181701,5.54505662,1.35600800,1.60374876,3.27181701,1.60374876,8.37758806
0.37212706,0.50398004,0.30202599,-0.19545237,0.20821226,-0.00746575,178.28141039,-138.09311970,-13.64879326,-138.09311970,122.36903499,-20.25085711,-13.64879326,-20.25085711,119.73575337,40.75002988,5.92235081,2.65991883,5.92235081,1.56159006,1.71962586,2.65991883,1.71962586,8.01740903
0.37019216,0.50602593,0.30195156,-0.19147509,0.20096424,-0.00740491,178.23760186,-138.31420342,-13.59666834,-138.31420342,122.39512099,-20.36223297,-13.59666834,-20.36223297,119.58023173,40.52529971,6.27651459,2.03980906,6.27651459,1.76916896,1.82050247,2.03980906,1.82050247,7.72314105
0.36829756,0.50799933,0.30187789,-0.18739807,0.19372628,-0.00732021,178.19642778,-138.53106898,-13.55201227,-138.53106898,122.42138743,-20.47748579,-13.55201227,-20.47748579,119.42948971,40.21924372,6.60364736,1.41690579,6.60364736,1.97498822,1.90421234,1.41690579,1.90421234,7.49031434
0.36644420,0.50990046,0.30180516,-0.18323233,0.18652707,-0.00722263,178.15824688,-138.74325449,-13.51515619,-138.74325449,122.44839865,-20.59589222,-13.51515619,-20.59589222,119.28360195,39.83174230,6.90012233,0.79638466,6.90012233,2.17527694,1.96888681,0.79638466,1.96888681,7.31324204
0.36463291,0.51172987,0.30173344,-0.17898970,0.17939463,-0.00712331,178.12348659,-138.95030925,-13.48635480,-138.95030925,122.47671300,-20.71667708,-13.48635480,-20.71667708,119.14272359,39.36286669,7.16263881,0.18313265,7.16263881,2.36632447,2.01297901,0.18313265,2.01297901,7.18528389
0.36286440,0.51348835,0.30166269,-0.17468318,0.17235628,-0.00703257,178.09263537,-139.15179954,-13.46578331,-139.15179954,122.50687476,-20.83902198,-13.46578331,-20.83902198,119.00708922,38.81292792,7.38826977,-0.41828930,7.38826977,2.54455741,2.03528407,-0.41828930,2.03528407,7.09913434
0.36113925,0.51517699,0.30159279,-0.17032688,0.16543891,-0.00695918,178.06623362,-139.34731453,-13.45353603,-139.34731453,122.53940567,-20.96207454,-13.45353603,-20.96207454,118.87700748,38.18252991,7.57450436,-1.00367448,7.57450436,2.70661617,2.03495536,-1.00367448,2.03495536,7.04712302
0.35945787,0.51679713,0.30152351,-0.16593570,0.15866943,-0.00690972,178.04486331,-139.53647219,-13.44962655,-139.53647219,122.57479613,-21.08495846,-13.44962655,-21.08495846,118.75285163,37.47262559,7.71928486,-1.56919000,7.71928486,2.84942852,2.01151714,-1.56919000,2.01151714,7.02151543
0.35782053,0.51835038,0.30145459,-0.16152480,0.15207499,-0.00688820,178.02913637,-139.71892514,-13.45398933,-139.71892514,122.61349620,-21.20678403,-13.45398933,-21.20678403,118.63504661,36.68457462,7.82103786,-2.11138804,7.82103786,2.97027792,1.96487347,-2.11138804,1.96487347,7.01480289
0.35622737,0.51983863,0.30138574,-0.15710908,0.14568272,-0.00689586,178.01968216,-139.89436650,-13.46648268,-139.89436650,122.65590660,-21.32665918,-13.46648268,-21.32665918,118.52405331,35.82020103,7.87869930,-2.62720981,7.87869930,3.06686463,1.89531365,-2.62720981,1.89531365,7.01997188
0.35467835,0.52126404,0.30131668,-0.15270275,0.13951875,-0.00693110,178.01713405,-140.06253557,-13.48689297,-140.06253557,122.70236978,-21.44370077,-13.48689297,-21.44370077,118.42035046,34.88184900,7.89173322,-3.11398310,7.89173322,3.13735783,1.80351379,-3.11398310,1.80351379,7.03074439
0.35317331,0.52262901,0.30124712,-0.14831915,0.13360666,-0.00698966,178.02211559,-140.22322339,-13.51493983,-140.22322339,122.75316122,-21.55704608,-13.51493983,-21.55704608,118.32441510,33.87243438,7.86014393,-3.56941457,7.86014393,3.18043765,1.69053454,-3.56941457,1.69053454,7.04178281
0.35171197,0.52393617,0.30117688,-0.14397077,0.12796540,-0.00706485,178.03522633,-140.37627796,-13.55028212,-140.37627796,122.80848120,-21.66586424,-13.55028212,-21.66586424,118.23670211,32.79548962,7.78448120,-3.99157801,7.78448120,3.19532582,1.55781428,-3.99157801,1.55781428,7.04885417
0.35029390,0.52518831,0.30110583,-0.13966963,0.12260721,-0.00714804,178.05702778,-140.52160925,-13.59252460,-140.52160925,122.86844713,-21.76936751,-13.59252460,-21.76936751,118.15762373,31.65519947,7.66583832,-4.37889976,7.66583832,3.18180437,1.40715735,-4.37889976,1.40715735,7.04895048
0.34891858,0.52638831,0.30103392,-0.13542781,0.11753579,-0.00722915,178.08802980,-140.65919358,-13.64122491,-140.65919358,122.93308667,-21.86682214,-13.64122491,-21.86682214,118.08752957,30.45642468,7.50584228,-4.73014231,7.50584228,3.14022177,1.24071670,-4.73014231,1.24071670,7.04036318
0.34758534,0.52753903,0.30096124,-0.13125795,0.11274517,-0.00729734,178.12867778,-140.78907755,-13.69590089,-140.78907755,123.00233192,-21.95755863,-13.69590089,-21.95755863,118.02668792,29.20471093,7.30663587,-5.04438728,7.30663587,3.07148631,1.06097026,-5.04438728,1.06097026,7.02271099
0.34629342,0.52864322,0.30088797,-0.12717375,0.10821969,-0.00734172,178.17934093,-140.91138102,-13.75603788,-140.91138102,123.07601474,-22.04098114,-13.75603788,-22.04098114,117.97526896,27.90628062,7.07085107,-5.32101841,7.07085107,2.97704646,0.87069034,-5.32101841,0.87069034,6.99692192
0.34504187,0.52970342,0.30081441,-0.12319013,0.10393508,-0.00735208,178.24030216,-141.02629937,-13.82109594,-141.02629937,123.15386365,-22.11657587,-13.82109594,-22.11657587,117.93333041,26.56800509,6.80157349,-5.55970540,6.80157349,2.85885870,0.67290572,-5.55970540,0.67290572,6.96517108
0.34382961,0.53072192,0.30074093,-0.11932300,0.09986062,-0.00731962,178.31174977,-141.13410447,-13.89051697,-141.13410447,123.23550232,-22.18391808,-13.89051697,-22.18391808,117.90080615,25.19735585,6.50229755,-5.76038885,6.50229755,2.71934298,0.47085609,-5.76038885,0.47085609,6.93077695
0.34265541,0.53170064,0.30066802,-0.11558860,0.09596213,-0.00723760,178.39377132,-141.23514450,-13.96373139,-141.23514450,123.32044998,-22.24267766,-13.96373139,-22.24267766,117.87749831,23.80233378,6.17687251,-5.92326666,6.17687251,2.56132664,0.26793893,-5.92326666,0.26793893,6.89806020
0.34151784,0.53264116,0.30059618,-0.11200240,0.09220528,-0.00710176,178.48634988,-141.32984237,-14.04016454,-141.32984237,123.40812387,-22.29262292,-14.04016454,-22.29262292,117.86307303,22.39137646,5.82943973,-6.04878179,5.82943973,2.38797789,0.06764936,-6.04878179,0.06764936,6.87216972
0.34041536,0.53354474,0.30052598,-0.10857777,0.08855882,-0.00691067,178.58936293,-141.41869260,-14.11924267,-141.41869260,123.49784382,-22.33362256,-14.11924267,-22.33362256,117.85706024,20.97324471,5.46436198,-6.13761121,5.46436198,2.20273040,-0.12648610,-6.13761121,-0.12648610,6.85888179
0.33934629,0.53441234,0.30045797,-0.10532462,0.08499717,-0.00666580,178.70258388,-141.50225670,-14.20039835,-141.50225670,123.58883913,-22.36564566,-14.20039835,-22.36564566,117.85885737,19.55689059,5.08614598,-6.19065566,5.08614598,2.00920058,-0.31098057,-6.19065566,-0.31098057,6.86437936
0.33830887,0.53524469,0.30039266,-0.10224814,0.08150210,-0.00637136,178.82568626,-141.58115697,-14.28307557,-141.58115697,123.68025760,-22.38875963,-14.28307557,-22.38875963,117.86773708,18.15131048,4.69935994,-6.20902963,4.69935994,1.81110019,-0.48246045,-6.20902963,-0.48246045,6.89501901
0.33730132,0.53604238,0.30033054,-0.09934821,0.07806331,-0.00603401,178.95825045,-141.65606888,-14.36673415,-141.65606888,123.77117665,-22.40312612,-14.36673415,-22.40312612,117.88285865,16.76538760,4.30854824,-6.19405109,4.30854824,1.61214646,-0.63773969,-6.19405109,-0.63773969,6.95709410
0.33632190,0.53680595,0.30027198,-0.09661922,0.07467793,-0.00566230,179.09977279,-141.72771199,-14.45085382,-141.72771199,123.86061635,-22.40899513,-14.45085382,-22.40899513,117.90328270,15.40772965,3.91814571,-6.14723027,3.91814571,1.41597290,-0.77389181,-6.14723027,-0.77389181,7.05660275
0.33536894,0.53753594,0.30021729,-0.09405081,0.07134914,-0.00526605,179.24967665,-141.79683987,-14.53493773,-141.79683987,123.94755408,-22.40669724,-14.53493773,-22.40669724,117.92798880,14.08650753,3.53239437,-6.07025683,3.53239437,1.22604357,-0.88831703,-6.07025683,-0.88831703,7.19902954
0.33444089,0.53823293,0.30016666,-0.09162921,0.06808426,-0.00485570,179.40732509,-141.86422904,-14.61851548,-141.86422904,124.03094041,-22.39663445,-14.61851548,-22.39663445,117.95589511,12.80930168,3.15526532,-5.96498512,3.15526532,1.04557384,-0.97880165,-5.96498512,-0.97880165,7.38914916
0.33353635,0.53889762,0.30012018,-0.08933900,0.06489267,-0.00444154,179.57203469,-141.93066738,-14.70114575,-141.93066738,124.10971576,-22.37926972,-14.70114575,-22.37926972,117.98587959,11.58296222,2.79038871,-5.83341686,2.79038871,0.87746043,-1.04356720,-5.83341686,-1.04356720,7.63085964
0.33265411,0.53953079,0.30007783,-0.08716516,0.06178395,-0.00403311,179.74308997,-141.99694229,-14.78241836,-141.99694229,124.18282742,-22.35511575,-14.78241836,-22.35511575,118.01680177,10.41348888,2.44099416,-5.67768137,2.44099416,0.72422319,-1.08130713,-5.67768137,-1.08130713,7.92705128
0.33179305,0.54013330,0.30003952,-0.08509488,0.05876636,-0.00363864,179.91975789,-142.06382902,-14.86195604,-142.06382902,124.24924639,-22.32472315,-14.86195604,-22.32472315,118.04752450,9.30593533,2.10986377,-5.50001303,2.10986377,0.58796044,-1.09120935,-5.50001303,-1.09120935,8.27951576
0.33095221,0.54070612,0.30000506,-0.08311880,0.05584608,-0.00326464,180.10130195,-142.13207944,-14.93941566,-142.13207944,124.30798343,-22.28866858,-14.93941566,-22.28866858,118.07693467,8.26434190,1.79929920,-5.30272655,1.79929920,0.47031926,-1.07296380,-5.30272655,-1.07296380,8.68889801
0.33013068,0.54125022,0.29997423,-0.08123164,0.05302686,-0.00291570,180.28699543,-142.20241167,-15.01448904,-142.20241167,124.35810406,-22.24754311,-15.01448904,-22.24754311,118.10396253,7.29169852,1.51110361,-5.08819006,1.51110361,0.37248121,-1.02675481,-5.08819006,-1.02675481,9.15469120
0.32932758,0.54176665,0.29994675,-0.07943184,0.05031034,-0.00259448,180.47613334,-142.27550083,-15.08690349,-142.27550083,124.39874187,-22.20194115,-15.08690349,-22.20194115,118.12759873,6.38993866,1.24657855,-4.85879698,1.24657855,0.29516332,-0.95323881,-4.85879698,-0.95323881,9.67527296
0.32854204,0.54225643,0.29992234,-0.07772049,0.04769655,-0.00230179,180.66804275,-142.35197105,-15.15642177,-142.35197105,124.42910992,-22.15245026,-15.15642177,-22.15245026,118.14690878,5.55996324,1.00653511,-4.61693721,1.00653511,0.23863342,-0.85350876,-4.61693721,-0.85350876,10.24797938
0.32777317,0.54272058,0.29990071,-0.07609980,0.04518457,-0.00203694,180.86209144,-142.43238912,-15.22284179,-142.43238912,124.44850995,-22.09964214,-15.22284179,-22.09964214,118.16104475,4.80169195,0.79131820,-4.36496843,0.79131820,0.20273829,-0.72904723,-4.36496843,-0.72904723,10.86921112
0.32702004,0.54316012,0.29988160,-0.07457123,0.04277311,-0.00179811,181.05769455,-142.51725968,-15.28599597,-142.51725968,124.45633922,-22.04406476,-15.28599597,-22.04406476,118.16925371,4.11413837,0.60084183,-4.10518846,0.60084183,0.18694247,-0.58167057,-4.10518846,-0.58167057,11.53456513
0.32628174,0.54357605,0.29986475,-0.07313387,0.04046081,-0.00158275,181.25431938,-142.60702201,-15.34575015,-142.60702201,124.45209495,-21.98623603,-15.34575015,-21.98623603,118.17088334,3.49550429,0.43463350,-3.83980947,0.43463350,0.19037542,-0.41346685,-3.83980947,-0.41346685,12.23898456
0.32555737,0.54396934,0.29984994,-0.07178327,0.03824641,-0.00138807,181.45148829,-142.70204856,-15.40200231,-142.70204856,124.43537633,-21.92663877,-15.40200231,-21.92663877,118.16538448,2.94328803,0.29188500,-3.57093463,0.29188500,0.21188437,-0.22673045,-3.57093463,-0.22673045,12.97691906
0.32484608,0.54434097,0.29983699,-0.07051084,0.03612860,-0.00121129,181.64877999,-142.80264483,-15.45468094,-142.80264483,124.40588439,-21.86571711,-15.45468094,-21.86571711,118.15231106,2.45440150,0.17150711,-3.30053799,0.17150711,0.25009024,-0.02389601,-3.30053799,-0.02389601,13.74248813
0.32414715,0.54469191,0.29982572,-0.06930401,0.03410583,-0.00105002,181.84582922,-142.90905071,-15.50374320,-142.90905071,124.36341975,-21.80387423,-15.50374320,-21.80387423,118.13131765,2.02529081,0.07218596,-3.03044788,0.07218596,0.30344415,0.19252564,-3.03044788,0.19252564,14.52964066
0.32346000,0.54502309,0.29981599,-0.06814695,0.03217606,-0.00090231,182.04232519,-143.02144296,-15.54917286,-143.02144296,124.30787856,-21.74147125,-15.54917286,-21.74147125,118.10215500,1.65205566,-0.00756141,-2.76233424,-0.00756141,0.37028240,0.42000758,-2.76233424,0.42000758,15.33230469
0.32278421,0.54533543,0.29980767,-0.06702161,0.03033660,-0.00076676,182.23800899,-143.13993870,-15.59097813,-143.13993870,124.23924704,-21.67882724,-15.59097813,-21.67882724,118.06466401,1.33056346,-0.06933399,-2.49769981,-0.06933399,0.44887794,0.65606091,-2.49769981,0.65606091,16.14452290
0.32211956,0.54562982,0.29980065,-0.06590910,0.02858402,-0.00064251,182.43267022,-143.26459962,-15.62918935,-143.26459962,124.15759469,-21.61622008,-15.62918935,-21.61622008,118.01876848,1.05655487,-0.11479790,-2.23787533,-0.11479790,0.53748704,0.89828195,-2.23787533,0.89828195,16.96057021
0.32146603,0.54590711,0.29979482,-0.06479089,0.02691421,-0.00052907,182.62614300,-143.39543678,-15.66385659,-143.39543678,124.06306675,-21.55388810,-15.66385659,-21.55388810,117.96446704,0.82573839,-0.14564258,-1.98401832,-0.14564258,0.63439006,1.14439147,-1.98401832,1.14439147,17.77505158
0.32082375,0.54616811,0.29979007,-0.06364993,0.02532256,-0.00042632,182.81830175,-143.53241583,-15.69504728,-143.53241583,123.95587592,-21.49203224,-15.69504728,-21.49203224,117.90182463,0.63387230,-0.16354303,-1.73711528,-0.16354303,0.73792583,1.39226580,-1.73711528,1.39226580,18.58297902
0.32019303,0.54641356,0.29978629,-0.06307175,0.02454566,-0.00037760,183.00905668,-143.67546231,-15.72284387,-143.67546231,123.83629391,-21.43081867,-15.72284387,-21.43081867,117.83096384,0.47683339,-0.17012813,-1.49798682,-0.17012813,0.84651927,1.63995991,-1.49798682,1.63995991,19.37982802
